ID,PRICE,LIVING_AREA,LOCATION
136339609,1.060.000 €,151 m²,"Rüsselsheim am Main, Groß-Gerau (Kreis)"
144593041,629.000 €,190 m²,"Bruchenbrücker Weg 9, Wöllstadt, Wetteraukreis"
136025092,725.000 €,"360,5 m²","Rosbach vor der Höhe, Wetteraukreis"
145150026,1.975.000 €,475 m²,"Finkenweg 8 + 8a, Nidderau, Main-Kinzig-Kreis"
143653638,599.000 €,108 m²,"Bruchköbel, Main-Kinzig-Kreis"
141245152,799.000 €,134 m²,"Seligenstadt, Offenbach (Kreis)"
141245425,799.000 €,134 m²,"Seligenstadt, Offenbach (Kreis)"
143672502,495.000 €,"122,38 m²","Hegewiese 0, Schmitten, Hochtaunuskreis"
144597176,1.550.000 €,260 m²,"Breckenheim, Wiesbaden"
143404050,425.000 €,130 m²,"Rosbach vor der Höhe, Wetteraukreis"
143374723,815.000 €,157 m²,"Eppertshausen, Darmstadt-Dieburg (Kreis)"
144714637,349.000 €,141 m²,"Seligenstadt, Offenbach (Kreis)"
145452061,748.000 €,137 m²,"Rosbach vor der Höhe, Wetteraukreis"
144801354,1.205.000 €,348 m²,"Rüsselsheim am Main, Groß-Gerau (Kreis)"
144800453,1.205.000 €,348 m²,"Rüsselsheim am Main, Groß-Gerau (Kreis)"
140259679,559.000 €,179 m²,"Nidderau, Main-Kinzig-Kreis"
145426177,720.000 €,225 m²,"Rüsselsheim am Main, Groß-Gerau (Kreis)"
143594746,2.300.000 €,300 m²,"Bruchköbel, Main-Kinzig-Kreis"
144196746,685.800 €,"127,49 m²","Arheilgen, Darmstadt"
139947891,990.000 €,406 m²,"Büttelborn, Groß-Gerau (Kreis)"
145602065,399.000 €,115 m²,"Rosbach vor der Höhe, Wetteraukreis"
145602861,490.000 €,141 m²,"Büttelborn, Groß-Gerau (Kreis)"
145641787,678.000 €,140 m²,"Rüsselsheim am Main, Groß-Gerau (Kreis)"
143543805,390.000 €,180 m²,"Erlensee, Main-Kinzig-Kreis"
144745262,595.000 €,116 m²,"Arheilgen, Darmstadt"
144481014,994.500 €,"198,8 m²","Arheilgen, Darmstadt"
142835754,auf Anfrage,400 m²,"Seligenstadt, Offenbach (Kreis)"
140165786,595.000 €,116 m²,"Arheilgen, Darmstadt"
134870784,780.000 €,275 m²,"Rüsselsheim am Main, Groß-Gerau (Kreis)"
126104968,940.000 €,330 m²,"Schmitten, Hochtaunuskreis"
142918520,765.000 €,313 m²,"Seligenstadt, Offenbach (Kreis)"
145221754,1.060.000 €,"409,49 m²","Erlensee, Main-Kinzig-Kreis"
143311279,413.500 €,"163,85 m²","Schmitten, Hochtaunuskreis"
145393371,755.000 €,130 m²,"Schmitten, Hochtaunuskreis"
145631650,789.030 €,145 m²,"Nauheim, Groß-Gerau (Kreis)"
143736168,398.000 €,"152,92 m²","Schmitten, Hochtaunuskreis"
139421470,459.000 €,136 m²,"Eppstein, Main-Taunus-Kreis"
142614131,1.335.000 €,251 m²,"Rüsselsheim am Main, Groß-Gerau (Kreis)"
145393379,738.000 €,172 m²,"Schmitten, Hochtaunuskreis"
145307605,480.000 €,113 m²,"Arheilgen, Darmstadt"
141252683,700.000 €,170 m²,"Nauheim, Groß-Gerau (Kreis)"
145676951,585.000 €,115 m²,"Hofheim am Taunus, Main-Taunus-Kreis"
144225232,245.000 €,144 m²,"Nidderau, Main-Kinzig-Kreis"
144024696,449.000 €,120 m²,"Nachweide 5, Nauheim, Groß-Gerau (Kreis)"
145615813,350.000 €,120 m²,"Wehrheim, Hochtaunuskreis"
143312645,499.000 €,122 m²,"Delkenheim, Wiesbaden"
143622157,495.000 €,"127,21 m²","Eppstein, Main-Taunus-Kreis"
141944577,644.000 €,"141,94 m²","Rüsselsheim am Main, Groß-Gerau (Kreis)"
143965910,540.000 €,141 m²,"Biegenweg 6, Friedberg (Hessen), Wetteraukreis"
143579170,895.000 €,211 m²,"Erlensee, Main-Kinzig-Kreis"
143412380,920.000 €,128 m²,"Seligenstadt, Offenbach (Kreis)"
145590245,470.000 €,173 m²,"Haingrabenweg 5, Friedberg (Hessen), Wetteraukreis"
140542154,499.000 €,130 m²,"Dreieichweg 46A, Rüsselsheim am Main, Groß-Gerau (Kreis)"
138901573,949.900 €,230 m²,"Am Königsberg 23, Eppstein, Main-Taunus-Kreis"
136777739,750.000 €,131 m²,"Weiterstadt, Darmstadt-Dieburg (Kreis)"
144022428,370.000 €,"103,23 m²","Groß-Gerau, Groß-Gerau (Kreis)"
130883786,540.000 €,195 m²,"Hauptstraße 48, Erlensee, Main-Kinzig-Kreis"
144594365,449.000 €,125 m²,"Eppstein, Main-Taunus-Kreis"
142812715,487.000 €,200 m²,"Groß-Gerau, Groß-Gerau (Kreis)"
141763140,599.000 €,"166,5 m²","Kahl am Main, Aschaffenburg (Kreis)"
145578216,3.950.200 €,800 m²,"Nauheim, Groß-Gerau (Kreis)"
143455294,595.000 €,152 m²,"Nauheim, Groß-Gerau (Kreis)"
140071457,299.000 €,"107,49 m²","Neu-Anspach, Hochtaunuskreis"
144694936,499.000 €,173 m²,"Grillparzer Str. 12, Arheilgen, Darmstadt"
142136189,749.000 €,"132,3 m²","Delkenheim, Wiesbaden"
138129306,400.000 €,128 m²,"Im Pettches Garten 70, Weiterstadt, Darmstadt-Dieburg (Kreis)"
134445957,1.234.567 €,679 m²,"Schlossgartenstraße 2a, Weiterstadt, Darmstadt-Dieburg (Kreis)"
142563879,670.000 €,177 m²,"Büttelborn, Groß-Gerau (Kreis)"
144679931,490.000 €,138 m²,"Neu-Anspach, Hochtaunuskreis"
144616168,700.000 €,170 m²,"Odenwaldstr. 18, Delkenheim, Wiesbaden"
140766169,529.000 €,"116,7 m²","Kahl am Main, Aschaffenburg (Kreis)"
141418133,349.000 €,120 m²,"Eppstein, Main-Taunus-Kreis"
139926206,749.000 €,"147,57 m²","Neu-Anspach, Hochtaunuskreis"
142516654,435.000 €,140 m²,"Rüsselsheim am Main, Groß-Gerau (Kreis)"
138410955,639.000 €,175 m²,"Delkenheim, Wiesbaden"
132455678,1.300.000 €,357 m²,"Portenstraße 2, Kahl am Main, Aschaffenburg (Kreis)"
145452525,599.000 €,133 m²,"Arheilger Str. 24, Weiterstadt, Darmstadt-Dieburg (Kreis)"
138001709,499.000 €,154 m²,"Rodenbach, Main-Kinzig-Kreis"
144755238,398.000 €,120 m²,"Seligenstadt, Offenbach (Kreis)"
145458929,618.500 €,120 m²,"Auringen, Wiesbaden"
145240266,268.900 €,66 m²,"Georg-Storm-Strasse 24a, Weiterstadt, Darmstadt-Dieburg (Kreis)"
144859229,799.000 €,168 m²,"Am Höhenstrauch 1, Glashütten, Hochtaunuskreis"
141975580,788.000 €,270 m²,"Wehrheim, Hochtaunuskreis"
145458916,528.800 €,120 m²,"Auringen, Wiesbaden"
142169368,255.000 €,70 m²,"Rüdigheimer Straße 26, Neuberg, Main-Kinzig-Kreis"
143569902,399.000 €,107 m²,"Weiterstadt, Darmstadt-Dieburg (Kreis)"
141542186,550.000 €,175 m²,"Karlstein am Main, Aschaffenburg (Kreis)"
140542418,597.000 €,144 m²,"Münster, Darmstadt-Dieburg (Kreis)"
135648117,930.000 €,270 m²,"Münster, Darmstadt-Dieburg (Kreis)"
145456716,1.689.000 €,510 m²,"Medenbach, Wiesbaden"
143958278,715.000 €,"235,4 m²","Münster, Darmstadt-Dieburg (Kreis)"
144389613,695.000 €,140 m²,"Kahl am Main, Aschaffenburg (Kreis)"
141220351,auf Anfrage,127 m²,"Neu-Anspach, Hochtaunuskreis"
135603456,849.000 €,125 m²,"Nordenstadt, Wiesbaden"
141370076,auf Anfrage,185 m²,"Neu-Anspach, Hochtaunuskreis"
143801995,auf Anfrage,93 m²,"Landwehrstraße 5, Rodenbach, Main-Kinzig-Kreis"
145462459,850.000 €,190 m²,"Neu-Anspach, Hochtaunuskreis"
141403541,495.000 €,140 m²,"Friedberg (Hessen), Wetteraukreis"
145032388,1.250.000 €,455 m²,"Friedberg (Hessen), Wetteraukreis"
136420209,620.000 €,220 m²,"Wehrheim, Hochtaunuskreis"
141408619,799.000 €,"146,16 m²","Nordenstadt, Wiesbaden"
145458854,949.800 €,145 m²,"Nordenstadt, Wiesbaden"
144857074,280.000 €,115 m²,"Mainhausen, Offenbach (Kreis)"
137989120,1.080.000 €,375 m²,"Berliner Strasse 14, Friedberg (Hessen), Wetteraukreis"
142661199,645.000 €,"177,79 m²","Hochheim am Main, Main-Taunus-Kreis"
144481038,760.000 €,"161,5 m²","Babenhausen, Darmstadt-Dieburg (Kreis)"
145099542,725.000 €,220 m²,"Friedberg (Hessen), Wetteraukreis"
143737857,550.000 €,151 m²,"Friedberg (Hessen), Wetteraukreis"
144628199,340.000 €,94 m²,"Dieburg, Darmstadt-Dieburg (Kreis)"
141884107,890.000 €,250 m²,"Niedernhausen, Rheingau-Taunus-Kreis"
141367455,1.330.000 €,229 m²,"Hochheim am Main, Main-Taunus-Kreis"
132962103,500.000 €,170 m²,"Im Kirchfeld 5, Schmitten, Hochtaunuskreis"
136823803,1.700.000 €,1.076 m²,"Friedberg (Hessen), Wetteraukreis"
141566863,449.900 €,210 m²,"Büttelborn, Groß-Gerau (Kreis)"
143409478,560.000 €,"121,2 m²","Hochheim am Main, Main-Taunus-Kreis"
139663987,419.000 €,155 m²,"Dieburg, Darmstadt-Dieburg (Kreis)"
144964721,499.900 €,122 m²,"Büttelborn, Groß-Gerau (Kreis)"
142481188,625.000 €,"148,6 m²","Usingen, Hochtaunuskreis"
130003674,625.000 €,206 m²,"Darmstadt-Nord, Darmstadt"
143556258,760.000 €,160 m²,"Groß-Gerau, Groß-Gerau (Kreis)"
145599344,599.000 €,82 m²,"Wehrheim, Hochtaunuskreis"
141554624,399.000 €,"89,6 m²","Groß-Gerau, Groß-Gerau (Kreis)"
145602139,549.000 €,160 m²,"Niedernhausen, Rheingau-Taunus-Kreis"
144688640,750.000 €,"172,03 m²","Usingen, Hochtaunuskreis"
143618355,839.000 €,328 m²,"Darmstadt-Nord, Darmstadt"
145654400,429.000 €,"127,1 m²","Büttelborn, Groß-Gerau (Kreis)"
141515000,1.290.000 €,514 m²,"Limeshain, Wetteraukreis"
145711556,795.000 €,303 m²,"Niedernhausen, Rheingau-Taunus-Kreis"
140733253,698.000 €,240 m²,"Bischofsheim, Groß-Gerau (Kreis)"
144725373,559.520 €,144 m²,"Karlstein am Main, Aschaffenburg (Kreis)"
145624280,995.000 €,170 m²,"Langenselbold, Main-Kinzig-Kreis"
142626356,399.000 €,161 m²,"Altenstadt, Wetteraukreis"
136399320,649.000 €,135 m²,"Waldems, Rheingau-Taunus-Kreis"
145394493,300.000 €,"117,57 m²","Karlstein am Main, Aschaffenburg (Kreis)"
137767493,629.000 €,128 m²,"Erbenheim, Wiesbaden"
141623747,700.000 €,265 m²,"Niedernhausen, Rheingau-Taunus-Kreis"
143672260,439.000 €,140 m²,"Bischofsheim, Groß-Gerau (Kreis)"
144706823,735.000 €,214 m²,"Rüsselsheim am Main, Groß-Gerau (Kreis)"
144774507,785.000 €,162 m²,"Bad Nauheim, Wetteraukreis"
141019761,590.000 €,220 m²,"Langenselbold, Main-Kinzig-Kreis"
142543627,475.000 €,127 m²,"Bischofsheim, Groß-Gerau (Kreis)"
144156001,499.000 €,386 m²,"Aschaffenburger Straße 62, Babenhausen, Darmstadt-Dieburg (Kreis)"
139421191,249.000 €,"70,1 m²","Roßdorf, Darmstadt-Dieburg (Kreis)"
145268611,750.000 €,151 m²,"Karlstein am Main, Aschaffenburg (Kreis)"
132164927,582.225 €,154 m²,"Rodenbach, Main-Kinzig-Kreis"
144025389,680.000 €,261 m²,"Am Obertor 8, Babenhausen, Darmstadt-Dieburg (Kreis)"
144353349,1.695.000 €,352 m²,"Neckarstraße ., Mitte, Darmstadt"
137747924,591.000 €,420 m²,"Idstein, Rheingau-Taunus-Kreis"
144380677,145.000 €,60 m²,"Ober-Mörlen, Wetteraukreis"
144744319,auf Anfrage,200 m²,"Erbenheim, Wiesbaden"
144695340,auf Anfrage,200 m²,"Erbenheim, Wiesbaden"
145241876,890.000 €,378 m²,"Bad Nauheim, Wetteraukreis"
145525612,750.000 €,240 m²,"Am Forst 10, Dieburg, Darmstadt-Dieburg (Kreis)"
137156012,850.000 €,410 m²,"Trebur, Groß-Gerau (Kreis)"
144694431,639.000 €,118 m²,"Alzenau, Aschaffenburg (Kreis)"
145711472,985.000 €,194 m²,"Niedernhausen, Rheingau-Taunus-Kreis"
134455819,679.500 €,134 m²,"Griesheim, Darmstadt-Dieburg (Kreis)"
142302054,599.000 €,245 m²,"Roßdorf, Darmstadt-Dieburg (Kreis)"
145267500,750.000 €,151 m²,"Karlstein am Main, Aschaffenburg (Kreis)"
138861433,595.000 €,141 m²,"Alzenau, Aschaffenburg (Kreis)"
143784526,440.000 €,160 m²,"Ober-Mörlen, Wetteraukreis"
141673235,990.000 €,150 m²,"Dachspfad 24, Bad Nauheim, Wetteraukreis"
145710015,449.000 €,"136,44 m²","Alzenau, Aschaffenburg (Kreis)"
144943655,150.000 €,120 m²,"Florstadt, Wetteraukreis"
144636806,135.000 €,"98,25 m²","Ronneburg, Main-Kinzig-Kreis"
145723070,485.000 €,"127,02 m²","Bierstadt, Wiesbaden"
140789378,580.000 €,180 m²,"Groß-Gerau, Groß-Gerau (Kreis)"
144351924,698.000 €,"178,32 m²","Bad Nauheim, Wetteraukreis"
140580950,526.500 €,134 m²,"Griesheim, Darmstadt-Dieburg (Kreis)"
132457526,729.500 €,143 m²,"Griesheim, Darmstadt-Dieburg (Kreis)"
138092693,1.995.000 €,208 m²,"Ober-Mörlen, Wetteraukreis"
145611715,648.000 €,150 m²,"Roßdorf, Darmstadt-Dieburg (Kreis)"
145109205,599.000 €,138 m²,"Roßdorf, Darmstadt-Dieburg (Kreis)"
140580962,496.500 €,134 m²,"Griesheim, Darmstadt-Dieburg (Kreis)"
145578070,649.000 €,250 m²,"Roßdorf, Darmstadt-Dieburg (Kreis)"
144542249,389.000 €,140 m²,"Roßdorf, Darmstadt-Dieburg (Kreis)"
80532309,850.000 €,"225,34 m²","Zum Waldblick 24, Altenstadt, Wetteraukreis"
140363072,3.490.000 €,356 m²,"Bad Nauheim, Wetteraukreis"
139760592,385.000 €,"98,51 m²","Ronneburg, Main-Kinzig-Kreis"
141370086,1.450.000 €,368 m²,"Bierstadt, Wiesbaden"
144684243,860.000 €,340 m²,"Mondelanger Str 4, Langenselbold, Main-Kinzig-Kreis"
36652956,4.650.000 €,300 m²,"florstadt 1, Florstadt, Wetteraukreis"
142534985,280.000 €,140 m²,"Bad Nauheim, Wetteraukreis"
145225387,439.000 €,92 m²,"Ginsheim-Gustavsburg, Groß-Gerau (Kreis)"
144461367,524.000 €,"104,95 m²","Niedernhausen, Rheingau-Taunus-Kreis"
143329763,250.000 €,174 m²,"Bad Nauheim, Wetteraukreis"
144830500,425.000 €,118 m²,"Groß-Zimmern, Darmstadt-Dieburg (Kreis)"
142450065,auf Anfrage,141 m²,"Darmstadt-West, Darmstadt"
142184108,auf Anfrage,105 m²,"Gießener Straße 4, Florstadt, Wetteraukreis"
143245102,480.000 €,204 m²,"Groß-Zimmern, Darmstadt-Dieburg (Kreis)"
140839987,1.249.000 €,514 m²,"Griesheim, Darmstadt-Dieburg (Kreis)"
144426858,275.000 €,80 m²,"Ober-Mörlen, Wetteraukreis"
143622320,450.000 €,130 m²,"Altenstadt, Wetteraukreis"
144704062,795.000 €,158 m²,"Rambach, Wiesbaden"
145455145,556.000 €,130 m²,"Mainz-Kostheim, Wiesbaden"
143677920,349.000 €,123 m²,"Zehntmauerstraße 5, Alzenau, Aschaffenburg (Kreis)"
144145554,340.000 €,135 m²,"Groß-Zimmern, Darmstadt-Dieburg (Kreis)"
140361521,830.000 €,210 m²,"Rambach, Wiesbaden"
140089284,830.000 €,210 m²,"Rambach, Wiesbaden"
144783820,895.000 €,255 m²,"Griesheim, Darmstadt-Dieburg (Kreis)"
145612691,670.000 €,180 m²,"Griesheim, Darmstadt-Dieburg (Kreis)"
143558036,692.000 €,176 m²,"Rambach, Wiesbaden"
140427820,395.000 €,173 m²,"Weilrod, Hochtaunuskreis"
140466757,565.000 €,200 m²,"Ringstraße 44, Roßdorf, Darmstadt-Dieburg (Kreis)"
142820785,759.000 €,"141,7 m²","Darmstadt-West, Darmstadt"
144452894,555.000 €,138 m²,"Herweghstraße 10a, Griesheim, Darmstadt-Dieburg (Kreis)"
142131805,525.000 €,97 m²,"Mainz-Kostheim, Wiesbaden"
139638609,649.000 €,330 m²,"Darmstadt-West, Darmstadt"
145235165,369.000 €,220 m²,"Weilrod, Hochtaunuskreis"
143828347,750.000 €,"235,76 m²","Bad Nauheim, Wetteraukreis"
143508785,290.000 €,135 m²,"Am Kirschenberg 8, Ober-Mörlen, Wetteraukreis"
145458832,587.500 €,130 m²,"Mainz-Kostheim, Wiesbaden"
144483607,560.000 €,"126,73 m²","Griesheim, Darmstadt-Dieburg (Kreis)"
145571841,990.000 €,299 m²,"Berliner Straße 23a, Griesheim, Darmstadt-Dieburg (Kreis)"
145711396,785.000 €,268 m²,"Niedernhausen, Rheingau-Taunus-Kreis"
142559906,390.376 €,130 m²,"Ronneburg, Main-Kinzig-Kreis"
145670822,259.000 €,87 m²,"Groß-Gerau, Groß-Gerau (Kreis)"
142973030,495.000 €,138 m²,"Mainz-Kastel, Wiesbaden"
145108143,699.000 €,135 m²,"Laubenheim, Mainz"
145461453,1.595.000 €,210 m²,"Sonnenberg, Wiesbaden"
145623750,2.195.000 €,240 m²,"Sonnenberg, Wiesbaden"
135173901,390.000 €,140 m²,"Groß-Umstadt, Darmstadt-Dieburg (Kreis)"
142811134,425.000 €,114 m²,"Hasselroth, Main-Kinzig-Kreis"
145613716,1.750.000 €,180 m²,"Sonnenberg, Wiesbaden"
143508154,720.000 €,208 m²,"Bad Nauheim, Wetteraukreis"
134754642,529.500 €,129 m²,"Kleinostheim, Aschaffenburg (Kreis)"
144696193,550.000 €,"133,24 m²","Laubenheim, Mainz"
144524403,549.000 €,200 m²,"Ober-Ramstadt, Darmstadt-Dieburg (Kreis)"
142600230,678.000 €,175 m²,"Riedstadt, Groß-Gerau (Kreis)"
139780768,400.000 €,250 m²,"Schaafheim, Darmstadt-Dieburg (Kreis)"
142577374,599.000 €,124 m²,"Kleinostheim, Aschaffenburg (Kreis)"
140843617,1.325.000 €,415 m²,"Weisenau, Mainz"
137152322,295.000 €,220 m²,"Butzbach, Wetteraukreis"
144855941,875.000 €,256 m²,"Mühltal, Darmstadt-Dieburg (Kreis)"
145547000,950.000 €,165 m²,"Nordost, Wiesbaden"
144414874,718.000 €,200 m²,"Am Kirschenhang 5, Eberstadt, Darmstadt"
145605119,549.000 €,158 m²,"Reichelsheim (Wetterau), Wetteraukreis"
144501926,255.000 €,175 m²,"Schulstr. 5, Alzenau, Aschaffenburg (Kreis)"
133398371,459.000 €,223 m²,"Reichelsheim (Wetterau), Wetteraukreis"
143270368,462.000 €,"207,57 m²","Niedernhausen, Rheingau-Taunus-Kreis"
135542025,1.020.000 €,142 m²,"Laubenheim, Mainz"
140574704,435.000 €,"103,43 m²","Stockstadt am Main, Aschaffenburg (Kreis)"
145278111,879.000 €,130 m²,"Stockstadt am Main, Aschaffenburg (Kreis)"
142288622,499.000 €,288 m²,"Reinheim, Darmstadt-Dieburg (Kreis)"
142101233,690.000 €,152 m²,"Weisenau, Mainz"
145670763,297.000 €,131 m²,"An der Turnhalle 20, Weisenau, Mainz"
138342339,185.000 €,112 m²,"Schaafheim, Darmstadt-Dieburg (Kreis)"
143668911,1.700.000 €,600 m²,"Mitte, Wiesbaden"
142561892,595.000 €,"123,27 m²","Stockstadt am Main, Aschaffenburg (Kreis)"
142747869,860.000 €,162 m²,"Biebrich, Wiesbaden"
144557772,649.000 €,"182,76 m²","Mainaschaff, Aschaffenburg (Kreis)"
144738156,540.000 €,302 m²,"Jakobstr. 3 + 3a, Freigericht, Main-Kinzig-Kreis"
143295637,449.900 €,120 m²,"Riedstadt, Groß-Gerau (Kreis)"
143295540,449.900 €,135 m²,"Riedstadt, Groß-Gerau (Kreis)"
143594490,419.500 €,80 m²,"Trebur, Groß-Gerau (Kreis)"
93680337,2.200.000 €,900 m²,"Alte Hauptstraße 1, Freigericht, Main-Kinzig-Kreis"
141627769,365.000 €,100 m²,"Stockstadt am Main, Aschaffenburg (Kreis)"
141018464,595.000 €,254 m²,"Stockstadt am Main, Aschaffenburg (Kreis)"
145060715,519.000 €,100 m²,"Trebur, Groß-Gerau (Kreis)"
140750784,2.100.000 €,"432,75 m²","Mitte, Wiesbaden"
144590262,419.000 €,158 m²,"Büdingen, Wetteraukreis"
123968973,2.350.000 €,400 m²,"Biebrich, Wiesbaden"
141636770,749.000 €,"230,76 m²","Schaafheim, Darmstadt-Dieburg (Kreis)"
142994443,418.000 €,110 m²,"Gründau, Main-Kinzig-Kreis"
144988692,479.000 €,117 m²,"Idstein, Rheingau-Taunus-Kreis"
144460873,298.000 €,150 m²,"Gründau, Main-Kinzig-Kreis"
137143339,2.190.000 €,337 m²,"Mühltal, Darmstadt-Dieburg (Kreis)"
141627764,395.000 €,"99,46 m²","Stockstadt am Main, Aschaffenburg (Kreis)"
144606409,449.500 €,130 m²,"Nackenheim, Mainz-Bingen (Kreis)"
136215421,798.000 €,318 m²,"Stockstadt am Main, Aschaffenburg (Kreis)"
143959448,929.000 €,"251,25 m²","Mainaschaff, Aschaffenburg (Kreis)"
144568994,949.000 €,200 m²,"Oberer Dorfgraben 53, Laubenheim, Mainz"
141675139,1.198.000 €,167 m²,"Biebrich, Wiesbaden"
140701952,895.000 €,360 m²,"Gründau, Main-Kinzig-Kreis"
145100212,490.000 €,118 m²,"Idstein, Rheingau-Taunus-Kreis"
143542151,420.000 €,175 m²,"Gründau, Main-Kinzig-Kreis"
145398589,385.000 €,90 m²,"Georgenstraße 8, Mühltal, Darmstadt-Dieburg (Kreis)"
143311717,481.500 €,"101,23 m²","Eberstadt, Darmstadt"
142810975,245.000 €,186 m²,"Hasselroth, Main-Kinzig-Kreis"
144137672,420.000 €,300 m²,"Eberstadt, Darmstadt"
145724276,399.000 €,141 m²,"Mainaschaff, Aschaffenburg (Kreis)"
145709543,849.000 €,280 m²,"Reinheim, Darmstadt-Dieburg (Kreis)"
145271918,375.000 €,"119,92 m²","Wölfersheim, Wetteraukreis"
134208347,349.000 €,127 m²,"Riedstadt, Groß-Gerau (Kreis)"
141688584,575.000 €,204 m²,"Reinheim, Darmstadt-Dieburg (Kreis)"
142859048,615.000 €,300 m²,"Hasselroth, Main-Kinzig-Kreis"
144911125,599.000 €,189 m²,"Hasselroth, Main-Kinzig-Kreis"
143023552,1.600.000 €,330 m²,"Hechtsheim, Mainz"
145425223,495.000 €,125 m²,"Nackenheim, Mainz-Bingen (Kreis)"
142534029,750.000 €,110 m²,"Hartenberg-Münchfeld, Mainz"
145649076,1.380.000 €,411 m²,"Biebrich, Wiesbaden"
144348720,465.000 €,105 m²,"Riedstadt, Groß-Gerau (Kreis)"
137653970,550.000 €,140 m²,"Mombach, Mainz"
145675463,718.900 €,298 m²,"Wölfersheim, Wetteraukreis"
143615985,798.000 €,265 m²,"Nordost, Wiesbaden"
143829864,956.000 €,229 m²,"Taunusstein, Rheingau-Taunus-Kreis"
141154171,549.000 €,180 m²,"Grävenwiesbach, Hochtaunuskreis"
144834160,380.000 €,160 m²,"Riedstadt, Groß-Gerau (Kreis)"
143779480,549.000 €,164 m²,"Lahnstraße 33c, Nordost, Wiesbaden"
144425751,499.000 €,103 m²,"Bad Camberg, Limburg-Weilburg (Kreis)"
140505435,1.250.000 €,170 m²,"Oberstadt, Mainz"
142483377,599.000 €,183 m²,"Strietwald, Aschaffenburg"
144255777,550.000 €,141 m²,"Riedstadt, Groß-Gerau (Kreis)"
142834722,598.000 €,140 m²,"Riedstadt, Groß-Gerau (Kreis)"
132127834,439.000 €,137 m²,"Bretzenheim, Mainz"
140897410,465.000 €,152 m²,"Lilienstraße 7, Mainaschaff, Aschaffenburg (Kreis)"
140897194,538.000 €,140 m²,"Lilienstraße 7, Mainaschaff, Aschaffenburg (Kreis)"
145623313,455.000 €,120 m²,"Riedstadt, Groß-Gerau (Kreis)"
142617593,498.500 €,130 m²,"Riedstadt, Groß-Gerau (Kreis)"
144522144,549.000 €,134 m²,"Dotzheim, Wiesbaden"
143211912,298.000 €,"143,82 m²","Riedstadt, Groß-Gerau (Kreis)"
145256685,899.000 €,183 m²,"Eberstadt, Darmstadt"
141621595,749.000 €,200 m²,"Bad Camberg, Limburg-Weilburg (Kreis)"
144545846,680.000 €,124 m²,"Johannes-Lüft-Straße 13, Hechtsheim, Mainz"
145099610,549.000 €,"118,35 m²","Taunusstein, Rheingau-Taunus-Kreis"
142593533,310.000 €,92 m²,"Ober-Ramstadt, Darmstadt-Dieburg (Kreis)"
145656133,900.000 €,210 m²,"Grävenwiesbach, Hochtaunuskreis"
141609646,598.000 €,178 m²,"Strietwald, Aschaffenburg"
143921907,590.000 €,190 m²,"Grävenwiesbach, Hochtaunuskreis"
