ID,PRICE,LIVING_AREA,LOCATION
145625510,490.000 €,119 m²,"Zeilsheim, Frankfurt am Main"
144088651,565.000 €,"179,39 m²","Langen (Hessen), Offenbach (Kreis)"
144496772,399.000 €,"327,4 m²","Dietzenbach, Offenbach (Kreis)"
144712510,469.000 €,110 m²,"Mühlheim am Main, Offenbach (Kreis)"
144915354,621.000 €,202 m²,"Langen (Hessen), Offenbach (Kreis)"
145582967,312.500 €,154 m²,"Mühlheim am Main, Offenbach (Kreis)"
145928781,898.000 €,224 m²,"Dreieich, Offenbach (Kreis)"
144627007,459.500 €,112 m²,"Maintal, Main-Kinzig-Kreis"
143600526,1.490.000 €,289 m²,"Oberursel (Taunus), Hochtaunuskreis"
145845911,639.000 €,154 m²,"Langen (Hessen), Offenbach (Kreis)"
145994722,489.000 €,103 m²,"Zeilsheim, Frankfurt am Main"
136073504,1.399.000 €,345 m²,"Kronberg im Taunus, Hochtaunuskreis"
145827619,1.595.000 €,212 m²,"Bad Soden am Taunus, Main-Taunus-Kreis"
136725758,1.290.000 €,207 m²,"Heusenstamm, Offenbach (Kreis)"
145989185,569.000 €,220 m²,"Bad Soden am Taunus, Main-Taunus-Kreis"
145993128,395.000 €,120 m²,"Max-Planck-Straße 12, Obertshausen, Offenbach (Kreis)"
143884066,625.000 €,220 m²,"Bad Soden am Taunus, Main-Taunus-Kreis"
143485664,3.150.000 €,310 m²,"Oberursel (Taunus), Hochtaunuskreis"
143339556,450.000 €,60 m²,"Langen (Hessen), Offenbach (Kreis)"
145903444,750.000 €,128 m²,"Kronberg im Taunus, Hochtaunuskreis"
145232038,845.000 €,198 m²,"Langen (Hessen), Offenbach (Kreis)"
145994675,1.295.000 €,"263,63 m²","Bad Soden am Taunus, Main-Taunus-Kreis"
145568885,699.000 €,"188,07 m²","Mörfelden-Walldorf, Groß-Gerau (Kreis)"
144855894,1.625.000 €,430 m²,"Dreieich, Offenbach (Kreis)"
145272612,790.000 €,195 m²,"Dietzenbach, Offenbach (Kreis)"
144048833,515.000 €,213 m²,"Obertshausen, Offenbach (Kreis)"
146006730,650.000 €,223 m²,"Kronberg im Taunus, Hochtaunuskreis"
144511651,1.350.000 €,251 m²,"Liederbach am Taunus, Main-Taunus-Kreis"
143520920,540.000 €,130 m²,"Langen (Hessen), Offenbach (Kreis)"
141577911,899.000 €,272 m²,"Mörfelden-Walldorf, Groß-Gerau (Kreis)"
142667209,5.550.000 €,1.730 m²,"Bad Homburg vor der Höhe, Hochtaunuskreis"
142964124,920.000 €,"265,34 m²","Langen (Hessen), Offenbach (Kreis)"
143253396,995.000 €,"177,35 m²","Hattersheim am Main, Main-Taunus-Kreis"
140226058,1.248.600 €,"359,5 m²","Kronberg im Taunus, Hochtaunuskreis"
145657399,610.000 €,215 m²,"Bad Soden am Taunus, Main-Taunus-Kreis"
145582666,1.295.000 €,171 m²,"Heusenstamm, Offenbach (Kreis)"
145617039,1.590.000 €,193 m²,"Heusenstamm, Offenbach (Kreis)"
144049583,685.000 €,240 m²,"Karl-Mayer-Straße 22, Obertshausen, Offenbach (Kreis)"
139067832,1.898.000 €,"214,36 m²","Oberursel (Taunus), Hochtaunuskreis"
138804997,1.898.000 €,"214,36 m²","Oberursel (Taunus), Hochtaunuskreis"
142536059,590.000 €,165 m²,"Langen (Hessen), Offenbach (Kreis)"
142429859,1.495.000 €,235 m²,"Kronberg im Taunus, Hochtaunuskreis"
145458449,2.100.000 €,140 m²,"Kronberg im Taunus, Hochtaunuskreis"
138805003,2.032.000 €,"214,36 m²","Oberursel (Taunus), Hochtaunuskreis"
145673507,365.000 €,101 m²,"Dietzenbach, Offenbach (Kreis)"
142045002,498.300 €,"133,32 m²","Mörfelden-Walldorf, Groß-Gerau (Kreis)"
142396145,685.000 €,275 m²,"Bad Homburg vor der Höhe, Hochtaunuskreis"
142151732,1.480.000 €,283 m²,"Mörfelden-Walldorf, Groß-Gerau (Kreis)"
145845984,326.500 €,183 m²,"Mörfelden-Walldorf, Groß-Gerau (Kreis)"
145830571,1.097.000 €,257 m²,"Schöneck, Main-Kinzig-Kreis"
145710481,1.150.000 €,160 m²,"Bad Soden am Taunus, Main-Taunus-Kreis"
145748640,595.000 €,176 m²,"Langen (Hessen), Offenbach (Kreis)"
145654987,749.000 €,90 m²,"Langen (Hessen), Offenbach (Kreis)"
142257105,645.000 €,190 m²,"Hattersheim am Main, Main-Taunus-Kreis"
146002991,425.000 €,"133,07 m²","Obertshausen, Offenbach (Kreis)"
144749361,980.000 €,219 m²,"Mörfelden-Walldorf, Groß-Gerau (Kreis)"
141912241,895.000 €,258 m²,"Kronberg im Taunus, Hochtaunuskreis"
144399368,1.490.000 €,408 m²,"Mörfelden-Walldorf, Groß-Gerau (Kreis)"
144215374,495.000 €,94 m²,"Langen (Hessen), Offenbach (Kreis)"
146003775,769.000 €,230 m²,"Langen (Hessen), Offenbach (Kreis)"
144093713,899.000 €,272 m²,"Dietzenbach, Offenbach (Kreis)"
140762359,3.070.000 €,"250,82 m²","Oberursel (Taunus), Hochtaunuskreis"
145600748,790.000 €,195 m²,"Dietzenbach, Offenbach (Kreis)"
142011581,550.000 €,161 m²,"Kronberg im Taunus, Hochtaunuskreis"
145819114,899.000 €,272 m²,"Dietzenbach, Offenbach (Kreis)"
136462016,770.000 €,190 m²,"Hattersheim am Main, Main-Taunus-Kreis"
145573338,585.000 €,"103,75 m²","Oberursel (Taunus), Hochtaunuskreis"
145733957,895.000 €,268 m²,"Dietzenbach, Offenbach (Kreis)"
142648375,895.000 €,268 m²,"Dietzenbach, Offenbach (Kreis)"
135511643,610.000 €,"167,5 m²","Babenhäuser Straße 13, Dietzenbach, Offenbach (Kreis)"
145827362,645.000 €,170 m²,"Maintal, Main-Kinzig-Kreis"
145897872,795.000 €,225 m²,"Langen (Hessen), Offenbach (Kreis)"
145748326,795.000 €,225 m²,"Langen (Hessen), Offenbach (Kreis)"
144511446,1.325.000 €,253 m²,"Dietzenbach, Offenbach (Kreis)"
143525895,949.000 €,165 m²,"Bad Homburg vor der Höhe, Hochtaunuskreis"
145641323,910.000 €,"146,98 m²","Heusenstamm, Offenbach (Kreis)"
145659277,675.000 €,400 m²,"Karben, Wetteraukreis"
137147030,1.099.000 €,"378,42 m²","Dietzenbach, Offenbach (Kreis)"
143426662,685.000 €,172 m²,"Obertshausen, Offenbach (Kreis)"
136032198,395.000 €,152 m²,"Schöneck, Main-Kinzig-Kreis"
143435200,549.000 €,"118,16 m²","Obertshausen, Offenbach (Kreis)"
135054425,1.100.000 €,510 m²,"Bernardstraße 5-7, Obertshausen, Offenbach (Kreis)"
145953961,1.365.000 €,214 m²,"Kronberg im Taunus, Hochtaunuskreis"
146023252,699.000 €,"142,39 m²","Hattersheim am Main, Main-Taunus-Kreis"
144726306,847.000 €,"341,32 m²","Langen (Hessen), Offenbach (Kreis)"
145857730,477.000 €,210 m²,"Hattersheim am Main, Main-Taunus-Kreis"
145783855,653.000 €,183 m²,"Mörfelden-Walldorf, Groß-Gerau (Kreis)"
145937487,985.000 €,132 m²,"Liederbach am Taunus, Main-Taunus-Kreis"
142054448,1.595.000 €,351 m²,"Kronberg im Taunus, Hochtaunuskreis"
140798735,620.000 €,184 m²,"Karben, Wetteraukreis"
144789785,639.000 €,250 m²,"Maintal, Main-Kinzig-Kreis"
145600438,2.100.000 €,200 m²,"Oranienstraße x, Bad Soden am Taunus, Main-Taunus-Kreis"
143148734,725.000 €,139 m²,"Dietzenbach, Offenbach (Kreis)"
145939718,625.000 €,131 m²,"Hattersheim am Main, Main-Taunus-Kreis"
145419788,649.000 €,132 m²,"Hattersheim am Main, Main-Taunus-Kreis"
143735493,845.000 €,"230,38 m²","Kriftel, Main-Taunus-Kreis"
142303568,1.300.000 €,"206,21 m²","Kriftel, Main-Taunus-Kreis"
140823669,785.000 €,"137,78 m²","Hattersheim am Main, Main-Taunus-Kreis"
143185826,498.000 €,200 m²,"Maintal, Main-Kinzig-Kreis"
146001702,1.090.000 €,198 m²,"Bad Soden am Taunus, Main-Taunus-Kreis"
144775185,1.350.000 €,275 m²,"Karben, Wetteraukreis"
140899363,295.000 €,120 m²,"Friedrichsdorf, Hochtaunuskreis"
145395239,529.000 €,"167,2 m²","Kriftel, Main-Taunus-Kreis"
144818367,1.295.000 €,165 m²,"Bad Homburg vor der Höhe, Hochtaunuskreis"
143254898,1.890.000 €,258 m²,"Bad Homburg vor der Höhe, Hochtaunuskreis"
142367126,702.900 €,410 m²,"Hattersheim am Main, Main-Taunus-Kreis"
143209550,725.000 €,135 m²,"Dietzenbach, Offenbach (Kreis)"
145706870,520.000 €,140 m²,"Bad Soden am Taunus, Main-Taunus-Kreis"
142369457,519.000 €,96 m²,"Karben, Wetteraukreis"
145956541,2.150.000 €,306 m²,"Oberursel (Taunus), Hochtaunuskreis"
145689893,699.999 €,146 m²,"Gerhart-Hauptmann-Straße 9, Langen (Hessen), Offenbach (Kreis)"
144505753,890.000 €,337 m²,"Mörfelden-Walldorf, Groß-Gerau (Kreis)"
139895638,689.000 €,153 m²,"Oberursel (Taunus), Hochtaunuskreis"
141037956,324.950 €,99 m²,"Karben, Wetteraukreis"
143478261,821.239 €,400 m²,"Oberursel (Taunus), Hochtaunuskreis"
138274208,998.000 €,211 m²,"Mörfelden-Walldorf, Groß-Gerau (Kreis)"
146000761,739.000 €,"119,73 m²","Am Wasserturm 6, Mörfelden-Walldorf, Groß-Gerau (Kreis)"
144585407,549.000 €,"182,46 m²","Mörfelden-Walldorf, Groß-Gerau (Kreis)"
140821908,2.650.000 €,253 m²,"Bad Homburg vor der Höhe, Hochtaunuskreis"
142697893,795.000 €,205 m²,"Mörfelden-Walldorf, Groß-Gerau (Kreis)"
145386223,599.000 €,"190,74 m²","Hattersheim am Main, Main-Taunus-Kreis"
145650490,699.000 €,180 m²,"Oberursel (Taunus), Hochtaunuskreis"
145159706,645.000 €,122 m²,"Hattersheim am Main, Main-Taunus-Kreis"
142842800,925.000 €,120 m²,"Bad Homburg vor der Höhe, Hochtaunuskreis"
133612013,2.265.000 €,250 m²,"Bad Soden am Taunus, Main-Taunus-Kreis"
145540800,990.000 €,196 m²,"Oberursel (Taunus), Hochtaunuskreis"
145543320,998.000 €,155 m²,"Oberursel (Taunus), Hochtaunuskreis"
142296615,1.096.999 €,540 m²,"Oberursel (Taunus), Hochtaunuskreis"
144771912,1.490.000 €,169 m²,"Bad Soden am Taunus, Main-Taunus-Kreis"
144752343,598.000 €,160 m²,"Friedrichsdorf, Hochtaunuskreis"
141487025,650.000 €,155 m²,"Hattersheim am Main, Main-Taunus-Kreis"
132700689,769.000 €,"187,18 m²","Mörfelden-Walldorf, Groß-Gerau (Kreis)"
145846317,4.100.000 €,330 m²,"Bad Soden am Taunus, Main-Taunus-Kreis"
145935184,849.000 €,187 m²,"Emanuel-Geibel-Str. 0, Maintal, Main-Kinzig-Kreis"
143970333,1.390.000 €,240 m²,"Bad Soden am Taunus, Main-Taunus-Kreis"
143593565,2.850.000 €,163 m²,"Bad Homburg vor der Höhe, Hochtaunuskreis"
143450038,1.430.000 €,"447,52 m²","Kesselstadt, Hanau"
144687825,379.000 €,100 m²,"Ludwigstraße 95, Mörfelden-Walldorf, Groß-Gerau (Kreis)"
145723338,875.000 €,160 m²,"Oberursel (Taunus), Hochtaunuskreis"
145808578,1.360.000 €,190 m²,"Oberursel (Taunus), Hochtaunuskreis"
140754426,590.000 €,"261,69 m²","Schöneck, Main-Kinzig-Kreis"
141459141,480.000 €,90 m²,"Höhenweg 19, Karben, Wetteraukreis"
144465722,849.000 €,173 m²,"Bad Soden am Taunus, Main-Taunus-Kreis"
141429550,15.000.000 €,960 m²,"Kronberg im Taunus, Hochtaunuskreis"
143637746,695.000 €,220 m²,"Friedrichsdorf, Hochtaunuskreis"
139623310,850.000 €,"213,66 m²","Hattersheim am Main, Main-Taunus-Kreis"
145665738,749.500 €,245 m²,"Kesselstadt, Hanau"
145561463,985.000 €,133 m²,"Bad Homburg vor der Höhe, Hochtaunuskreis"
141711220,625.000 €,165 m²,"Dreieich, Offenbach (Kreis)"
113836413,2.100.000 €,150 m²,"Kronberg im Taunus, Hochtaunuskreis"
135076450,550.000 €,"155,28 m²","Karben, Wetteraukreis"
144752286,559.000 €,186 m²,"Karben, Wetteraukreis"
145897904,1.590.000 €,318 m²,"Egelsbach, Offenbach (Kreis)"
145717337,449.000 €,108 m²,"Karben, Wetteraukreis"
145715124,2.590.000 €,"761,29 m²","Karben, Wetteraukreis"
143310441,750.000 €,171 m²,"Friedrichsdorf, Hochtaunuskreis"
138173562,430.000 €,78 m²,"Bad Homburg vor der Höhe, Hochtaunuskreis"
145952571,680.000 €,140 m²,"Rödermark, Offenbach (Kreis)"
145848554,849.000 €,182 m²,"Bad Homburg vor der Höhe, Hochtaunuskreis"
141590004,1.159.000 €,155 m²,"Kelkheim (Taunus), Main-Taunus-Kreis"
145667178,660.000 €,145 m²,"Rodgau, Offenbach (Kreis)"
143411619,649.000 €,160 m²,"Grimmweg 4, Hattersheim am Main, Main-Taunus-Kreis"
144246728,850.000 €,305 m²,"Kriftel, Main-Taunus-Kreis"
143448810,540.000 €,170 m²,"Karben, Wetteraukreis"
141643158,690.000 €,144 m²,"Egelsbach, Offenbach (Kreis)"
143065177,795.000 €,160 m²,"Bad Soden am Taunus, Main-Taunus-Kreis"
144542247,649.000 €,130 m²,"Kriftel, Main-Taunus-Kreis"
142916583,775.000 €,431 m²,"Schöneck, Main-Kinzig-Kreis"
145944675,460.000 €,201 m²,"Steinheim, Hanau"
144659557,1.190.000 €,142 m²,"Bad Homburg vor der Höhe, Hochtaunuskreis"
143638663,535.000 €,142 m²,"Bad Soden am Taunus, Main-Taunus-Kreis"
145669585,780.000 €,150 m²,"Am Haideplacken xx, Königstein im Taunus, Hochtaunuskreis"
142538741,780.000 €,150 m²,"Am Haideplacken xx, Königstein im Taunus, Hochtaunuskreis"
145903722,465.000 €,157 m²,"Karben, Wetteraukreis"
142704348,525.000 €,205 m²,"Karben, Wetteraukreis"
140760150,2.950.000 €,974 m²,"Kesselstadt, Hanau"
144113099,678.985 €,459 m²,"Mittelbuchen, Hanau"
145842100,580.000 €,"141,2 m²","Kriftel, Main-Taunus-Kreis"
145846009,223.000 €,180 m²,"Mörfelden-Walldorf, Groß-Gerau (Kreis)"
142136240,625.000 €,150 m²,"Schöneck, Main-Kinzig-Kreis"
144520243,465.000 €,138 m²,"Egelsbach, Offenbach (Kreis)"
143965477,595.000 €,184 m²,"Schöneck, Main-Kinzig-Kreis"
144689291,870.000 €,149 m²,"Bad Homburg vor der Höhe, Hochtaunuskreis"
142704393,525.000 €,160 m²,"Karben, Wetteraukreis"
144473051,1.990.000 €,481 m²,"Schöneck, Main-Kinzig-Kreis"
142185034,990.000 €,185 m²,"Bad Soden am Taunus, Main-Taunus-Kreis"
145986014,598.000 €,168 m²,"Schöneck, Main-Kinzig-Kreis"
144490876,400.000 €,102 m²,"Mittelbuchen, Hanau"
137669273,900.000 €,292 m²,"Saalburgstraße 52, Oberursel (Taunus), Hochtaunuskreis"
138638214,598.000 €,"183,35 m²","Schöneck, Main-Kinzig-Kreis"
145556956,925.000 €,200 m²,"Bad Soden am Taunus, Main-Taunus-Kreis"
140761256,980.000 €,177 m²,"Rödermark, Offenbach (Kreis)"
145788370,849.000 €,195 m²,"Egelsbach, Offenbach (Kreis)"
130872516,1.450.000 €,142 m²,"Friedrichsdorf, Hochtaunuskreis"
145407042,349.000 €,127 m²,"Lessingstraße 19, Karben, Wetteraukreis"
144351882,595.000 €,315 m²,"Karben, Wetteraukreis"
145457890,1.198.000 €,236 m²,"Bad Homburg vor der Höhe, Hochtaunuskreis"
143543467,795.000 €,290 m²,"Schöneck, Main-Kinzig-Kreis"
143543354,795.000 €,290 m²,"Schöneck, Main-Kinzig-Kreis"
136547989,649.000 €,379 m²,"Nordwest, Hanau"
145593780,780.000 €,190 m²,"Friedrichsdorf, Hochtaunuskreis"
139304280,395.000 €,101 m²,"Nordwest, Hanau"
145909717,569.000 €,205 m²,"Karben, Wetteraukreis"
138489746,1.750.000 €,255 m²,"Bad Homburg vor der Höhe, Hochtaunuskreis"
139776125,655.000 €,165 m²,"Rödermark, Offenbach (Kreis)"
144857869,497.500 €,120 m²,"Egelsbach, Offenbach (Kreis)"
144749953,620.000 €,118 m²,"Friedrichsdorf, Hochtaunuskreis"
145797482,799.990 €,165 m²,"Rodgau, Offenbach (Kreis)"
136951154,414.000 €,134 m²,"Steinheim, Hanau"
142501402,750.000 €,196 m²,"Kelkheim (Taunus), Main-Taunus-Kreis"
145986382,219.000 €,122 m²,"Schöneck, Main-Kinzig-Kreis"
143285471,1.259.000 €,"223,45 m²","Mittelbuchen, Hanau"
144653961,2.800.000 €,362 m²,"Königstein im Taunus, Hochtaunuskreis"
144690052,auf Anfrage,158 m²,"Hofheim am Taunus, Main-Taunus-Kreis"
144695228,799.000 €,120 m²,"Kriftel, Main-Taunus-Kreis"
145881598,480.000 €,"107,9 m²","Rödermark, Offenbach (Kreis)"
145956526,449.000 €,219 m²,"Schöneck, Main-Kinzig-Kreis"
145594386,798.000 €,265 m²,"Rodgau, Offenbach (Kreis)"
145257090,285.000 €,140 m²,"Schöneck, Main-Kinzig-Kreis"
144714898,575.000 €,140 m²,"Steinheim, Hanau"
144478212,699.000 €,180 m²,"Rodgau, Offenbach (Kreis)"
145808011,850.000 €,170 m²,"Schöneck, Main-Kinzig-Kreis"
138924708,460.000 €,111 m²,"Karben, Wetteraukreis"
129349840,485.000 €,"187,2 m²","Friedrichsdorf, Hochtaunuskreis"
145436683,219.500 €,121 m²,"Rodgau, Offenbach (Kreis)"
138422571,1.245.000 €,"219,22 m²","Hofheim am Taunus, Main-Taunus-Kreis"
142322646,500.000 €,422 m²,"Karben, Wetteraukreis"
143425563,430.000 €,95 m²,"Karben, Wetteraukreis"
145982248,449.000 €,100 m²,"Rosbach vor der Höhe, Wetteraukreis"
135026113,800.000 €,292 m²,"Rodgau, Offenbach (Kreis)"
143476857,529.000 €,139 m²,"Steinheim, Hanau"
138077341,424.500 €,"159,23 m²","Mörfelden-Walldorf, Groß-Gerau (Kreis)"
144987720,697.000 €,360 m²,"Karben, Wetteraukreis"
137719426,740.000 €,282 m²,"Rodgau, Offenbach (Kreis)"
145658156,680.000 €,167 m²,"Friedrichsdorf, Hochtaunuskreis"
141817051,2.400.000 €,342 m²,"Königstein im Taunus, Hochtaunuskreis"
140238043,349.000 €,95 m²,"Rosbach vor der Höhe, Wetteraukreis"
138207016,595.000 €,315 m²,"Steinheim, Hanau"
137972353,295.000 €,63 m²,"Mainstraße 102, Mörfelden-Walldorf, Groß-Gerau (Kreis)"
135083866,1.100.000 €,361 m²,"Rodgau, Offenbach (Kreis)"
144874331,685.000 €,113 m²,"Kelkheim (Taunus), Main-Taunus-Kreis"
143222261,589.000 €,"126,96 m²","Rodgau, Offenbach (Kreis)"
145702962,1.680.000 €,220 m²,"Kelkheim (Taunus), Main-Taunus-Kreis"
143460233,549.000 €,174 m²,"Schöneck, Main-Kinzig-Kreis"
141734356,499.000 €,211 m²,"Mittelbuchen, Hanau"
145267740,599.000 €,170 m²,"Jahnstrasse 3, Rodgau, Offenbach (Kreis)"
142704100,499.000 €,133 m²,"Rodgau, Offenbach (Kreis)"
143717726,2.195.000 €,"314,02 m²","Königstein im Taunus, Hochtaunuskreis"
144291722,1.728.000 €,272 m²,"Königstein im Taunus, Hochtaunuskreis"
141300218,659.000 €,130 m²,"Südost, Hanau"
145452049,980.000 €,112 m²,"Mörfelden-Walldorf, Groß-Gerau (Kreis)"
142408649,1.095.000 €,150 m²,"Hofheim am Taunus, Main-Taunus-Kreis"
141909261,1.650.000 €,465 m²,"Innenstadt, Hanau"
141202354,690.000 €,195 m²,"Bergstraße 90, Steinheim, Hanau"
140722766,425.000 €,"156,92 m²","Nordwest, Hanau"
143436146,995.000 €,"172,48 m²","Hofheim am Taunus, Main-Taunus-Kreis"
145818283,399.000 €,100 m²,"Karben, Wetteraukreis"
142668108,1.200.000 €,225 m²,"Nordwest, Hanau"
143571398,550.000 €,145 m²,"Mörfelden-Walldorf, Groß-Gerau (Kreis)"
145845954,193.500 €,351 m²,"Innenstadt, Hanau"
144840511,469.500 €,"100,7 m²","Mörfelden-Walldorf, Groß-Gerau (Kreis)"
139538329,449.000 €,145 m²,"Friedrichsdorf, Hochtaunuskreis"
140332468,349.000 €,121 m²,"Mörfelden-Walldorf, Groß-Gerau (Kreis)"
142594337,1.950.000 €,"388,18 m²","Hofheim am Taunus, Main-Taunus-Kreis"
145682807,635.000 €,"133,75 m²","Hattersheim am Main, Main-Taunus-Kreis"
140797981,1.265.000 €,"149,93 m²","Hofheim am Taunus, Main-Taunus-Kreis"
140520817,520.000 €,126 m²,"Karben, Wetteraukreis"
145798031,935.000 €,"197,35 m²","Hofheim am Taunus, Main-Taunus-Kreis"
140797952,1.045.000 €,"143,1 m²","Hofheim am Taunus, Main-Taunus-Kreis"
138478254,1.319.100 €,"333,26 m²","Mörfelden-Walldorf, Groß-Gerau (Kreis)"
142620421,875.000 €,308 m²,"Südost, Hanau"
143962185,1.250.000 €,"206,4 m²","Hofheim am Taunus, Main-Taunus-Kreis"
145887295,249.000 €,"74,45 m²","Rosbach vor der Höhe, Wetteraukreis"
144840291,309.500 €,123 m²,"Mörfelden-Walldorf, Groß-Gerau (Kreis)"
139918264,1.260.000 €,695 m²,"Kelkheim (Taunus), Main-Taunus-Kreis"
144558099,595.000 €,352 m²,"Rödermark, Offenbach (Kreis)"
135909111,1.390.000 €,355 m²,"Südost, Hanau"
140691404,990.000 €,295 m²,"Innenstadt, Hanau"
81172831,1.900.000 €,200 m²,"Königstein im Taunus, Hochtaunuskreis"
145755194,1.490.000 €,220 m²,"Königstein im Taunus, Hochtaunuskreis"
143580249,1.150.000 €,165 m²,"Friedrichsdorf, Hochtaunuskreis"
142405165,695.000 €,172 m²,"Egelsbach, Offenbach (Kreis)"
144597444,1.222.600 €,151 m²,"Hofheim am Taunus, Main-Taunus-Kreis"
142701692,398.000 €,73 m²,"Kelkheim (Taunus), Main-Taunus-Kreis"
142481827,1.750.000 €,475 m²,"Hofheim am Taunus, Main-Taunus-Kreis"
135963772,920.000 €,186 m²,"Südost, Hanau"
141797271,819.000 €,"238,06 m²","Erzhausen, Darmstadt-Dieburg (Kreis)"
146008673,498.000 €,"120,1 m²","Kelkheim (Taunus), Main-Taunus-Kreis"
145588353,595.000 €,149 m²,"Mörfelden-Walldorf, Groß-Gerau (Kreis)"
145899052,2.499.000 €,263 m²,"Königstein im Taunus, Hochtaunuskreis"
143194097,1.389.000 €,"183,5 m²","Hofheim am Taunus, Main-Taunus-Kreis"
139899306,1.190.000 €,220 m²,"Hofheim am Taunus, Main-Taunus-Kreis"
142833242,595.000 €,178 m²,"Egelsbach, Offenbach (Kreis)"
143584848,995.000 €,252 m²,"Königstein im Taunus, Hochtaunuskreis"
145436433,130.000 €,72 m²,"Nordwest, Hanau"
142615080,649.000 €,"120,37 m²","Frankfurter Straße XX, Hofheim am Taunus, Main-Taunus-Kreis"
142261012,425.000 €,"231,62 m²","Hattersheim am Main, Main-Taunus-Kreis"
140797224,1.085.000 €,"146,35 m²","Hofheim am Taunus, Main-Taunus-Kreis"
141681305,865.000 €,224 m²,"Rödermark, Offenbach (Kreis)"
140462690,1.190.000 €,397 m²,"Innenstadt, Hanau"
142408723,1.394.000 €,190 m²,"Hofheim am Taunus, Main-Taunus-Kreis"
145855288,795.000 €,260 m²,"Innenstadt, Hanau"
140797232,1.235.000 €,"146,43 m²","Hofheim am Taunus, Main-Taunus-Kreis"
143211795,630.000 €,"207,75 m²","Rodgau, Offenbach (Kreis)"
145844719,947.000 €,120 m²,"Kelkheim (Taunus), Main-Taunus-Kreis"
142816181,750.000 €,215 m²,"Nordwest, Hanau"
145754677,495.000 €,161 m²,"Hinter dem Hain 0, Mittelbuchen, Hanau"
143755401,785.000 €,152 m²,"Friedrichsdorf, Hochtaunuskreis"
145710145,2.150.000 €,424 m²,"Innenstadt, Hanau"
142596908,500.000 €,129 m²,"Rodgau, Offenbach (Kreis)"
142363960,495.000 €,"132,6 m²","Egelsbach, Offenbach (Kreis)"
144163793,850.000 €,184 m²,"Königstein im Taunus, Hochtaunuskreis"
143529993,849.000 €,196 m²,"Königstein im Taunus, Hochtaunuskreis"
139666090,449.000 €,"153,78 m²","Rödermark, Offenbach (Kreis)"
144522624,3.350.000 €,844 m²,"Innenstadt, Hanau"
143571434,995.000 €,348 m²,"Innenstadt, Hanau"
146022362,820.000 €,318 m²,"Südost, Hanau"
145746599,387.000 €,269 m²,"Sternstraße XX, Innenstadt, Hanau"
145683304,382.500 €,378 m²,"Südost, Hanau"
145590681,459.000 €,170 m²,"Erzhausen, Darmstadt-Dieburg (Kreis)"
137409973,960.000 €,195 m²,"Talstraße 58, Friedrichsdorf, Hochtaunuskreis"
135728467,579.000 €,234 m²,"Königstein im Taunus, Hochtaunuskreis"
137104604,2.190.000 €,301 m²,"Königstein im Taunus, Hochtaunuskreis"
145378511,539.000 €,139 m²,"Rodgau, Offenbach (Kreis)"
141711550,1.801.000 €,"363,63 m²","Rödermark, Offenbach (Kreis)"
144721858,615.000 €,"182,61 m²","Erzhausen, Darmstadt-Dieburg (Kreis)"
144495604,1.290.000 €,97 m²,"Hofheim am Taunus, Main-Taunus-Kreis"
141949820,5.100.000 €,618 m²,"Königstein im Taunus, Hochtaunuskreis"
145988961,849.000 €,177 m²,"Friedrichsdorf, Hochtaunuskreis"
141126269,1.699.000 €,502 m²,"Erzhausen, Darmstadt-Dieburg (Kreis)"
140086318,480.000 €,119 m²,"Rosbach vor der Höhe, Wetteraukreis"
140323276,999.000 €,235 m²,"Rödermark, Offenbach (Kreis)"
136682058,549.000 €,130 m²,"Mörfelden-Walldorf, Groß-Gerau (Kreis)"
145378116,645.000 €,"126,7 m²","Rödermark, Offenbach (Kreis)"
144209078,1.128.000 €,156 m²,"Königstein im Taunus, Hochtaunuskreis"
144723815,1.190.000 €,197 m²,"Königstein im Taunus, Hochtaunuskreis"
143739062,558.000 €,268 m²,"Rodgau, Offenbach (Kreis)"
143471029,695.000 €,147 m²,"Friedrichsdorf, Hochtaunuskreis"
144863266,625.000 €,"163,99 m²","Rödermark, Offenbach (Kreis)"
140260074,499.000 €,117 m²,"Hofheim am Taunus, Main-Taunus-Kreis"
141022959,419.000 €,125 m²,"Rodgau, Offenbach (Kreis)"
144212541,1.581.000 €,219 m²,"Königstein im Taunus, Hochtaunuskreis"
145903746,590.000 €,116 m²,"Lamboy, Hanau"
142141588,899.000 €,235 m²,"Kelkheim (Taunus), Main-Taunus-Kreis"
141406522,699.000 €,177 m²,"Friedrichsdorf, Hochtaunuskreis"
145149364,565.000 €,"181,54 m²","Rödermark, Offenbach (Kreis)"
144673590,495.000 €,"192,85 m²","Rödermark, Offenbach (Kreis)"
145559575,795.000 €,243 m²,"Kelkheim (Taunus), Main-Taunus-Kreis"
145844200,999.999 €,206 m²,"Königstein im Taunus, Hochtaunuskreis"
139852745,895.000 €,350 m²,"Kelkheim (Taunus), Main-Taunus-Kreis"
138190711,795.000 €,358 m²,"Fliederstr. 25, Klein-Auheim, Hanau"
145403637,599.000 €,284 m²,"Bruchköbel, Main-Kinzig-Kreis"
145875544,1.258.453 €,455 m²,"Hofheim am Taunus, Main-Taunus-Kreis"
143276361,495.000 €,130 m²,"Rodgau, Offenbach (Kreis)"
146000135,475.000 €,116 m²,"Lamboy, Hanau"
136187337,390.000 €,104 m²,"Groß-Auheim, Hanau"
145878690,997.000 €,160 m²,"Kelkheim (Taunus), Main-Taunus-Kreis"
